model_id	checkpoint	sources
r3_blocked_s2	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r3_blocked_s2_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm
r3_replay100_s2	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r3_replay100_s2_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm
r3_interleaved_s2	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r3_interleaved_s2_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm
r4_blocked_s0	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r4_blocked_s0_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm,covid_political
r4_replay100_s0	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r4_replay100_s0_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm,covid_political
r4_interleaved_s0	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r4_interleaved_s0_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm,covid_political
r4_blocked_s1	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r4_blocked_s1_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm,covid_political
r4_replay100_s1	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r4_replay100_s1_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm,covid_political
r4_interleaved_s1	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r4_interleaved_s1_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm,covid_political
r4_blocked_s2	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r4_blocked_s2_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm,covid_political
r4_replay100_s2	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r4_replay100_s2_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm,covid_political
r4_interleaved_s2	/dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r4_interleaved_s2_20260907v1/checkpoint/state_dict_2500.ckpt	ukr_rus,covid,midterm,covid_political
